거래년월일,거래량
2015-01-20,30
2015-01-31,40
2015-02-02,790
2015-02-04,2045
2015-02-05,810
2015-02-06,590
2015-02-07,2710
2015-02-09,2570
2015-02-10,2495
2015-02-11,5160
2015-02-12,5390
2015-02-13,11042
2015-02-14,12845
2015-02-15,420
2015-02-16,33705
2015-02-17,15225
2015-02-18,1285
2015-02-23,40965
2015-02-24,30575
2015-02-25,27488
2015-02-26,21980
2015-02-27,27645
2015-02-28,32595
2015-03-02,63251
2015-03-03,40820
2015-03-04,52758
2015-03-05,50916
2015-03-06,65959
2015-03-07,92976
2015-03-09,147223
2015-03-10,117247
2015-03-11,114195
2015-03-12,77657
2015-03-13,122915
2015-03-14,136624
2015-03-16,168571
2015-03-17,97803
2015-03-18,74074
2015-03-19,63193
2015-03-20,100488
2015-03-21,116675
2015-03-23,147330
2015-03-24,90310
2015-03-25,97050
2015-03-26,104376
2015-03-27,129056
2015-03-28,146608
2015-03-30,223949
2015-03-31,168576
2015-04-01,167082
2015-04-02,202587
2015-04-03,184959
2015-04-04,203376
2015-04-06,269163
2015-04-07,200244
2015-04-08,210490
2015-04-09,176209
2015-04-10,180273
2015-04-11,162112
2015-04-13,250621
2015-04-14,162886
2015-04-15,204902
2015-04-16,188350
2015-04-17,191761
2015-04-18,219252
2015-04-20,229505
2015-04-21,196545
2015-04-22,200346
2015-04-23,194570
2015-04-24,235338
2015-04-25,276713
2015-04-27,319010
2015-04-28,219439
2015-04-29,248921
2015-04-30,226851
2015-05-01,266595
2015-05-02,296114
2015-05-04,433397
2015-05-05,419118
2015-05-06,496564
2015-05-07,548599
2015-05-08,556040
2015-05-09,485560
2015-05-11,728534
2015-05-12,575815
2015-05-13,693007
2015-05-14,726808
2015-05-15,664253
2015-05-16,730287
2015-05-18,938315
2015-05-19,721610
2015-05-20,767996
2015-05-21,578444
2015-05-22,595800
2015-05-23,613760
2015-05-25,638554
2015-05-26,423366
2015-05-27,411215
2015-05-28,427585
2015-05-29,466172
2015-05-30,462199
2015-06-01,591133
2015-06-02,392898
2015-06-03,417986
2015-06-04,489803
2015-06-05,547134
2015-06-06,619048
2015-06-08,730004
2015-06-09,563410
2015-06-10,751308
2015-06-11,702521
2015-06-12,797791
2015-06-13,853378
2015-06-15,987624
2015-06-16,831134
2015-06-17,796164
2015-06-18,800950
2015-06-19,846646
2015-06-20,777447
2015-06-22,903591
2015-06-23,670866
2015-06-24,681597
2015-06-25,715012
2015-06-26,724880
2015-06-27,712717
2015-06-29,900535
2015-06-30,673427
2015-07-01,686555
2015-07-02,766977
2015-07-03,719145
2015-07-04,795820
2015-07-06,1010422
2015-07-07,728360
2015-07-08,649940
2015-07-09,440252
2015-07-10,416560
2015-07-11,563714
2015-07-13,458238
2015-07-14,329645
2015-07-15,489882
2015-07-16,440000
2015-07-17,399160
2015-07-18,380423
2015-07-20,400716
2015-07-21,294810
2015-07-22,418220
2015-07-23,389746
2015-07-24,334534
2015-07-25,417295
2015-07-27,330810
2015-07-28,245748
2015-07-29,378095
2015-07-30,359529
2015-07-31,387123
2015-08-01,123226
2015-08-03,359396
2015-08-04,227359
2015-08-05,230801
2015-08-06,203176
2015-08-07,198855
2015-08-08,176985
2015-08-10,239235
2015-08-11,209987
2015-08-12,190620
2015-08-13,162226
2015-08-14,174508
2015-08-15,132900
2015-08-17,117795
2015-08-18,101585
2015-08-19,98468
2015-08-20,104422
2015-08-21,104615
2015-08-22,118760
2015-08-24,150670
2015-08-25,81870
2015-08-26,67550
2015-08-27,97930
2015-08-28,115983
2015-08-29,144085
2015-08-31,120524
2015-09-01,112615
2015-09-02,130758
2015-09-03,152933
2015-09-04,139503
2015-09-05,144650
2015-09-07,171110
2015-09-08,109440
2015-09-09,111060
2015-09-10,135095
2015-09-11,115735
2015-09-12,112770
2015-09-14,130230
2015-09-15,92490
2015-09-16,92055
2015-09-17,98400
2015-09-18,81595
2015-09-19,80290
2015-09-20,320
2015-09-21,84655
2015-09-22,113391
2015-09-23,172505
2015-09-24,203085
2015-09-25,70555
2015-09-26,5705
2015-09-30,8840
2015-10-01,58710
2015-10-02,24280
2015-10-03,38810
2015-10-05,12925
2015-10-06,41920
2015-10-07,10870
2015-10-08,23565
2015-10-09,3970
2015-10-10,12350
2015-10-12,7260
2015-10-13,12360
2015-10-14,1640
2015-10-15,8680
2015-10-16,4010
2015-10-17,9450
2015-10-19,2590
2015-10-20,3160
2015-10-21,2140
2015-10-22,2720
2015-10-23,590
2015-10-24,6340
2015-10-26,1460
2015-10-27,1210
2015-10-29,480
2015-10-31,400
2015-11-02,1190
2015-11-03,420
2015-11-04,340
2015-11-10,280
2015-11-16,60
2015-12-25,280
2016-01-29,1310
2016-02-02,1546
2016-02-03,450
2016-02-04,1408
2016-02-05,2693
2016-02-06,1921
2016-02-11,7525
2016-02-12,15520
2016-02-13,16796
2016-02-15,17525
2016-02-16,18925
2016-02-17,16015
2016-02-18,19490
2016-02-19,36913
2016-02-20,38517
2016-02-22,67205
2016-02-23,35905
2016-02-24,51490
2016-02-25,64057
2016-02-26,93515
2016-02-27,76294
2016-02-29,102170
2016-03-01,60194
2016-03-02,86832
2016-03-03,124699
2016-03-04,172887
2016-03-05,143354
2016-03-07,247730
2016-03-08,184245
2016-03-09,194172
2016-03-10,155465
2016-03-11,130689
2016-03-12,103172
2016-03-14,115865
2016-03-15,91919
2016-03-16,84885
2016-03-17,55407
2016-03-18,41033
2016-03-19,55741
2016-03-21,85471
2016-03-22,45260
2016-03-23,28746
2016-03-24,27558
2016-03-25,48983
2016-03-26,77006
2016-03-28,66861
2016-03-29,57580
2016-03-30,70311
2016-03-31,72375
2016-04-01,83718
2016-04-02,138185
2016-04-04,169282
2016-04-05,151618
2016-04-06,140582
2016-04-07,97445
2016-04-08,113465
2016-04-09,135857
2016-04-11,148670
2016-04-12,138143
2016-04-13,164285
2016-04-14,188560
2016-04-15,194810
2016-04-16,160859
2016-04-18,239077
2016-04-19,189224
2016-04-20,274329
2016-04-21,266922
2016-04-22,292665
2016-04-23,341765
2016-04-25,454927
2016-04-26,378778
2016-04-27,386380
2016-04-28,375145
2016-04-29,417222
2016-04-30,402348
2016-05-02,686422
2016-05-03,546379
2016-05-04,650567
2016-05-05,698240
2016-05-06,609303
2016-05-07,753372
2016-05-09,942279
2016-05-10,792579
2016-05-11,953845
2016-05-12,827979
2016-05-13,832229
2016-05-14,512140
2016-05-16,734628
2016-05-17,712624
2016-05-18,769078
2016-05-19,690497
2016-05-20,684556
2016-05-21,650105
2016-05-23,820069
2016-05-24,602430
2016-05-25,603418
2016-05-26,410795
2016-05-27,603966
2016-05-28,618410
2016-05-30,727692
2016-05-31,622190
2016-06-01,660983
2016-06-02,599687
2016-06-03,587877
2016-06-04,575885
2016-06-06,600911
2016-06-07,505367
2016-06-08,516287
2016-06-09,368983
2016-06-10,524360
2016-06-11,313160
2016-06-13,581496
2016-06-14,563600
2016-06-15,642775
2016-06-16,445167
2016-06-17,531720
2016-06-18,486020
2016-06-20,598031
2016-06-21,645932
2016-06-22,557705
2016-06-23,564179
2016-06-24,541765
2016-06-25,518070
2016-06-27,631390
2016-06-29,644742
2016-06-30,1009432
2016-07-01,1022850
2016-07-02,793410
2016-07-04,598760
2016-07-05,492890
2016-07-06,623475
2016-07-07,569130
2016-07-09,355489
2016-07-11,286785
2016-07-12,468575
2016-07-13,418750
2016-07-14,301695
2016-07-15,341464
2016-07-16,51740
2016-07-19,251035
2016-07-20,212870
2016-07-21,257096
2016-07-22,72055
2016-07-23,135260
2016-07-25,405779
2016-07-26,104680
2016-07-27,336015
2016-07-28,75775
2016-07-29,206721
2016-07-30,200522
2016-08-02,144167
2016-08-03,196637
2016-08-04,212465
2016-08-05,192655
2016-08-06,50169
2016-08-08,299670
2016-08-09,203161
2016-08-10,269639
2016-08-11,244361
2016-08-13,264013
2016-08-15,289309
2016-08-16,218095
2016-08-17,231401
2016-08-18,220090
2016-08-19,224580
2016-08-20,194250
2016-08-22,176295
2016-08-23,116815
2016-08-24,135760
2016-08-25,93044
2016-08-26,90140
2016-08-27,121364
2016-08-29,87645
2016-08-30,65557
2016-08-31,54339
2016-09-01,54390
2016-09-02,39566
2016-09-03,53472
2016-09-05,39057
2016-09-06,35125
2016-09-07,24635
2016-09-08,41753
2016-09-09,48883
2016-09-10,97695
2016-09-12,115784
2016-09-13,42185
2016-09-14,3240
2016-09-19,44730
2016-09-20,57679
2016-09-21,36830
2016-09-22,47970
2016-09-23,27455
2016-09-24,45695
2016-09-26,18345
2016-09-27,51156
2016-09-28,10820
2016-09-29,23640
2016-09-30,12880
2016-10-01,27419
2016-10-03,860
2016-10-05,3180
2016-10-06,7760
2016-10-07,7920
2016-10-08,10960
2016-10-10,2150
2016-10-11,875
2016-10-12,1650
2016-10-13,2740
2016-10-14,170
2016-10-17,460
2016-10-19,130
2016-10-20,530
2016-10-22,280
2016-10-24,670
2016-10-27,190
2016-11-04,110
2016-11-12,100
2016-11-18,130
2017-01-05,150
2017-01-07,420
2017-01-12,440
2017-01-14,340
2017-01-17,1090
2017-01-18,468
2017-01-19,840
2017-01-20,125
2017-01-25,987
2017-01-26,1861
2017-02-01,870
2017-02-02,4750
2017-02-03,570
2017-02-06,9050
2017-02-07,3025
2017-02-08,7445
2017-02-09,8614
2017-02-10,11818
2017-02-11,7025
2017-02-13,8945
2017-02-14,23396
2017-02-15,31250
2017-02-16,35310
2017-02-17,47543
2017-02-18,57275
2017-02-20,85610
2017-02-21,47844
2017-02-22,40595
2017-02-23,37930
2017-02-24,67615
2017-02-25,86425
2017-02-27,71860
2017-02-28,51972
2017-03-01,94427
2017-03-02,100305
2017-03-03,130303
2017-03-04,147595
2017-03-06,137148
2017-03-07,71953
2017-03-08,111980
2017-03-09,103067
2017-03-10,137089
2017-03-11,125149
2017-03-13,101476
2017-03-14,85559
2017-03-15,164681
2017-03-16,174183
2017-03-17,100554
2017-03-20,166567
2017-03-21,132933
2017-03-22,198485
2017-03-23,172949
2017-03-24,223649
2017-03-25,215269
2017-03-27,202461
2017-03-28,132494
2017-03-29,212644
2017-03-30,212957
2017-03-31,248583
2017-04-01,277722
2017-04-03,285621
2017-04-04,187367
2017-04-05,219284
2017-04-07,307360
2017-04-08,364459
2017-04-10,302466
2017-04-11,243483
2017-04-12,428542
2017-04-13,416454
2017-04-14,491840
2017-04-15,491690
2017-04-17,275810
2017-04-18,317425
2017-04-19,388930
2017-04-20,253392
2017-04-21,523001
2017-04-22,544436
2017-04-24,327212
2017-04-25,417838
2017-04-26,558244
2017-04-27,552202
2017-04-28,626380
2017-04-29,634833
2017-05-01,398903
2017-05-02,485768
2017-05-03,303862
2017-05-04,485556
2017-05-05,587162
2017-05-06,777105
2017-05-08,521153
2017-05-09,387627
2017-05-10,522485
2017-05-11,639981
2017-05-12,565683
2017-05-13,753227
2017-05-15,818885
2017-05-16,402877
2017-05-17,323570
2017-05-18,489817
2017-05-19,434777
2017-05-20,313814
2017-05-22,451751
2017-05-23,474793
2017-05-24,785991
2017-05-25,755055
2017-05-26,731737
2017-05-27,761192
2017-05-29,484010
2017-05-30,676198
2017-05-31,752891
2017-06-03,468248
2017-06-05,653866
2017-06-06,552128
2017-06-07,769998
2017-06-08,605827
2017-06-09,614864
2017-06-10,596958
2017-06-12,416899
2017-06-13,334307
2017-06-14,565936
2017-06-15,537160
2017-06-16,521480
2017-06-17,601200
2017-06-19,475553
2017-06-20,432569
2017-06-21,433685
2017-06-22,714201
2017-06-23,662643
2017-06-24,644508
2017-06-26,521655
2017-06-27,381775
2017-06-28,730219
2017-06-29,727643
2017-06-30,738520
2017-07-01,678715
2017-07-03,599870
2017-07-04,685425
2017-07-05,627906
2017-07-06,585580
2017-07-07,621660
2017-07-08,649779
2017-07-10,336881
2017-07-11,486027
2017-07-12,515824
2017-07-13,385031
2017-07-14,404510
2017-07-15,411400
2017-07-17,310000
2017-07-18,229225
2017-07-19,261125
2017-07-20,250001
2017-07-21,267838
2017-07-22,230245
2017-07-24,123740
2017-07-25,134820
2017-07-26,153325
2017-07-27,118460
2017-07-28,138785
2017-07-29,94655
2017-07-31,59500
2017-08-01,76510
2017-08-02,68922
2017-08-03,68924
2017-08-04,87265
2017-08-05,21860
2017-08-07,54590
2017-08-08,38430
2017-08-09,55925
2017-08-10,121471
2017-08-11,137563
2017-08-12,93455
2017-08-14,72663
2017-08-15,39965
2017-08-16,64720
2017-08-17,98563
2017-08-18,84185
2017-08-19,113495
2017-08-21,76950
2017-08-22,76435
2017-08-23,59367
2017-08-24,117225
2017-08-25,119815
2017-08-28,57420
2017-08-29,51300
2017-08-30,50845
2017-08-31,70685
2017-09-01,61470
2017-09-02,65504
2017-09-04,39860
2017-09-05,14215
2017-09-06,22570
2017-09-07,35735
2017-09-08,27480
2017-09-09,44650
2017-09-11,17950
2017-09-12,19510
2017-09-13,17070
2017-09-14,30468
2017-09-15,18950
2017-09-16,31035
2017-09-18,11085
2017-09-19,20423
2017-09-20,14255
2017-09-21,23189
2017-09-22,27419
2017-09-23,45593
2017-09-25,8040
2017-09-26,11677
2017-09-27,11350
2017-09-28,43072
2017-09-29,79120
2017-09-30,89715
2017-10-01,4930
2017-10-02,41825
2017-10-03,10980
2017-10-09,9350
2017-10-10,7090
2017-10-11,7020
2017-10-12,640
2017-10-13,7450
2017-10-14,6800
2017-10-17,1570
2017-10-18,100
2017-10-19,1440
2017-10-20,990
2017-10-21,3365
2017-10-25,60
2017-10-28,310
2017-11-02,60
2018-01-04,920
2018-01-05,260
2018-01-06,1030
2018-01-10,725
2018-01-12,695
2018-01-15,520
2018-01-16,315
2018-01-18,30
2018-01-20,370
2018-01-23,190
2018-01-24,90
2018-01-25,440
2018-01-26,1155
2018-01-27,900
2018-01-29,1400
2018-01-30,395
2018-01-31,4500
2018-02-01,4420
2018-02-02,4355
2018-02-03,6987
2018-02-05,2760
2018-02-07,7770
2018-02-08,9049
2018-02-09,8715
2018-02-10,19702
2018-02-12,31496
2018-02-13,50551
2018-02-14,40790
2018-02-15,5605
2018-02-19,45087
2018-02-20,59040
2018-02-21,53345
2018-02-23,67419
2018-02-24,86483
2018-02-26,75494
2018-02-27,52350
2018-02-28,53580
2018-03-01,68350
2018-03-02,101818
2018-03-03,96455
2018-03-05,77783
2018-03-06,57369
2018-03-07,70878
2018-03-08,103279
2018-03-09,53195
2018-03-10,89825
2018-03-12,66625
2018-03-13,49604
2018-03-14,70049
2018-03-15,88017
2018-03-16,77187
2018-03-17,127040
2018-03-19,72635
2018-03-20,40675
2018-03-21,40454
2018-03-22,37409
2018-03-23,41868
2018-03-24,107286
2018-03-26,41725
2018-03-27,50025
2018-03-28,74222
2018-03-29,97213
2018-03-30,128370
2018-03-31,108545
2018-04-02,91781
2018-04-03,57906
2018-04-04,64611
2018-04-05,87400
2018-04-06,146523
2018-04-07,191643
2018-04-09,85652
2018-04-10,101139
2018-04-11,136352
2018-04-12,166450
2018-04-13,246784
2018-04-14,276468
2018-04-16,204442
2018-04-18,238580
2018-04-19,241958
2018-04-20,307230
2018-04-21,361479
2018-04-23,283647
2018-04-24,438109
2018-04-25,321229
2018-04-26,408199
2018-04-27,425379
2018-04-28,405507
2018-04-30,276486
2018-05-01,325557
2018-05-02,451298
2018-05-03,475769
2018-05-04,650034
2018-05-05,458076
2018-05-07,530650
2018-05-08,452864
2018-05-09,339104
2018-05-10,588186
2018-05-11,861610
2018-05-12,991674
2018-05-15,569000
2018-05-16,505250
2018-05-17,589069
2018-05-18,751460
2018-05-19,826689
2018-05-21,725200
2018-05-22,489159
2018-05-23,674035
2018-05-24,576219
2018-05-25,621201
2018-05-26,647865
2018-05-28,452283
2018-05-30,567452
2018-05-31,257327
2018-06-01,474385
2018-06-02,416233
2018-06-04,279324
2018-06-05,239535
2018-06-06,300347
2018-06-07,261569
2018-06-08,254730
2018-06-09,282684
2018-06-11,176355
2018-06-12,198333
2018-06-14,190877
2018-06-15,234627
2018-06-16,362956
2018-06-18,357754
2018-06-19,289240
2018-06-20,540815
2018-06-21,577200
2018-06-22,557672
2018-06-23,687340
2018-06-25,659057
2018-06-26,544396
2018-06-27,715117
2018-06-28,568337
2018-06-29,655885
2018-06-30,393214
2018-07-02,196820
2018-07-03,475599
2018-07-04,513765
2018-07-05,685959
2018-07-06,793540
2018-07-07,825055
2018-07-09,493370
2018-07-10,494357
2018-07-11,516380
2018-07-12,421341
2018-07-13,415999
2018-07-14,428352
2018-07-16,323870
2018-07-17,223045
2018-07-18,311225
2018-07-19,282390
2018-07-20,95500
2018-07-21,98120
2018-07-23,84330
2018-07-24,97265
2018-07-25,54750
2018-07-26,83795
2018-07-27,82555
2018-07-28,90820
2018-07-30,55933
2018-07-31,45405
2018-08-02,80154
2018-08-03,85590
2018-08-04,11215
2018-08-06,52320
2018-08-07,32385
2018-08-08,93050
2018-08-09,61365
2018-08-10,89465
2018-08-11,112870
2018-08-13,69135
2018-08-14,68395
2018-08-15,92820
2018-08-16,124501
2018-08-17,131790
2018-08-20,95185
2018-08-21,95930
2018-08-22,138359
2018-08-23,96683
2018-08-24,92745
2018-08-25,115451
2018-08-27,190840
2018-08-28,142325
2018-08-29,164210
2018-08-30,135540
2018-08-31,103940
2018-09-01,91675
2018-09-03,76600
2018-09-04,76130
2018-09-05,53300
2018-09-06,24480
2018-09-07,77610
2018-09-08,72260
2018-09-10,40460
2018-09-11,52770
2018-09-12,44800
2018-09-13,38345
2018-09-14,29485
2018-09-15,24055
2018-09-17,14099
2018-09-18,9225
2018-09-19,35515
2018-09-20,41860
2018-09-21,52920
2018-09-22,17606
2018-09-23,1360
2018-09-27,15090
2018-09-28,19650
2018-09-29,10280
2018-10-01,10170
2018-10-02,3300
2018-10-03,2270
2018-10-04,4840
2018-10-05,9060
2018-10-06,9110
2018-10-08,2000
2018-10-09,10540
2018-10-10,1710
2018-10-11,3230
2018-10-12,3740
2018-10-13,7625
2018-10-15,70
2018-10-16,6240
2018-10-17,390
2018-10-20,340
2018-10-26,220
2018-11-02,40
2018-11-03,970
2018-11-06,340
2018-11-10,280
2018-11-13,60
2018-11-14,1150
2018-11-15,1270
2018-11-17,1190
2018-11-24,1140
2018-12-10,990
2018-12-29,200
2018-12-31,320
2019-01-05,320
2019-01-07,300
2019-01-12,360
2019-01-17,295
2019-01-18,330
2019-01-19,525
2019-01-23,1950
2019-01-24,2075
2019-01-25,1770
2019-01-26,2471
2019-01-28,1230
2019-01-29,1748
2019-01-30,650
2019-01-31,2135
2019-02-01,5228
2019-02-02,1881
2019-02-03,1305
2019-02-04,1470
2019-02-08,7955
2019-02-09,5445
2019-02-11,4580
2019-02-12,8550
2019-02-13,12925
2019-02-14,16430
2019-02-15,14260
2019-02-16,11950
2019-02-18,42654
2019-02-19,25600
2019-02-20,36005
2019-02-21,39440
2019-02-22,53686
2019-02-23,80636
2019-02-25,64927
2019-02-26,57910
2019-02-27,73420
2019-03-01,35665
2019-03-02,39605
2019-03-04,100345
2019-03-05,77630
2019-03-06,108217
2019-03-07,115102
2019-03-08,150085
2019-03-09,189893
2019-03-11,119786
2019-03-12,81379
