거래년월일,거래량
2019-03-13,166756
2019-03-14,186508
2019-03-15,178810
2019-03-16,186183
2019-03-18,166814
2019-03-19,144491
2019-03-20,222071
2019-03-21,183084
2019-03-22,251809
2019-03-23,308683
2019-03-25,225032
2019-03-26,146320
2019-03-27,251380
2019-03-28,213515
2019-03-29,307189
2019-03-30,263391
2019-04-01,194115
2019-04-02,97749
2019-04-03,182953
2019-04-04,163727
2019-04-05,207944
2019-04-06,247762
2019-04-08,178434
2019-04-09,136320
2019-04-10,253183
2019-04-11,208055
2019-04-12,236146
2019-04-15,197120
2019-04-16,143165
2019-04-17,259209
2019-04-18,339544
2019-04-19,412177
2019-04-20,530595
2019-04-22,364281
2019-04-23,329207
2019-04-24,425130
2019-04-25,543246
2019-04-26,477942
2019-04-27,539807
2019-04-29,325576
2019-04-30,404847
2019-05-01,413028
2019-05-02,453385
2019-05-03,570135
2019-05-04,683482
2019-05-06,462773
2019-05-07,499462
2019-05-08,578309
2019-05-09,638751
2019-05-10,711881
2019-05-11,810219
2019-05-14,584835
2019-05-15,579611
2019-05-16,512676
2019-05-17,705533
2019-05-18,680187
2019-05-20,364865
2019-05-21,364549
2019-05-22,513060
2019-05-23,394247
2019-05-24,475265
2019-05-25,489716
2019-05-27,349788
2019-05-28,511273
2019-05-29,547128
2019-05-30,443820
2019-05-31,534488
2019-06-01,578105
2019-06-03,392387
2019-06-04,328045
2019-06-05,365676
2019-06-06,364905
2019-06-07,584174
2019-06-08,619169
2019-06-10,432935
2019-06-11,440507
2019-06-12,451610
2019-06-13,387230
2019-06-14,483729
2019-06-15,571217
2019-06-17,399610
2019-06-18,414840
2019-06-19,830880
2019-06-20,709713
2019-06-21,692780
2019-06-24,365685
2019-06-25,302555
2019-06-26,329160
2019-06-27,605665
2019-06-28,558525
2019-06-29,550534
2019-07-01,390464
2019-07-02,408326
2019-07-03,464442
2019-07-04,534050
2019-07-05,631316
2019-07-06,569554
2019-07-08,347020
2019-07-09,349288
2019-07-10,380215
2019-07-11,450146
2019-07-12,477440
2019-07-13,509890
2019-07-16,305930
2019-07-17,267605
2019-07-18,399105
2019-07-19,343017
2019-07-20,159880
2019-07-22,258140
2019-07-23,193280
2019-07-25,155460
2019-07-26,279169
2019-07-27,231770
2019-07-29,165540
2019-07-30,104585
2019-07-31,71200
2019-08-01,215773
2019-08-02,240000
2019-08-03,41220
2019-08-05,167535
2019-08-06,125665
2019-08-08,101240
2019-08-09,131568
2019-08-10,130585
2019-08-12,57655
2019-08-13,51380
2019-08-14,47765
2019-08-15,61965
2019-08-16,46675
2019-08-17,40750
2019-08-19,18685
2019-08-20,11285
2019-08-21,9330
2019-08-22,18650
2019-08-23,24185
2019-08-24,53045
2019-08-26,22085
2019-08-28,22785
2019-08-29,31459
2019-08-30,57440
2019-08-31,60915
2019-09-02,28810
2019-09-03,22550
2019-09-04,14980
2019-09-05,19410
2019-09-06,31390
2019-09-07,42290
2019-09-10,175234
2019-09-11,116330
2019-09-12,10830
2019-09-16,49520
2019-09-17,23840
2019-09-18,21280
2019-09-19,19430
2019-09-20,42960
2019-09-21,18410
2019-09-23,6700
2019-09-24,14180
2019-09-25,8270
2019-09-26,18120
2019-09-27,3540
2019-09-28,12590
2019-09-30,1080
2019-10-01,2540
2019-10-02,370
2019-10-03,5520
2019-10-04,1320
2019-10-05,4900
2019-10-08,3090
2019-10-09,1520
2019-10-10,1230
2019-10-12,920
2019-10-17,180
2019-10-18,770
2019-10-19,1810
2019-10-23,550
2019-11-04,150
2019-11-06,150
2019-11-07,60
2019-11-12,130
2019-11-16,220
2019-12-04,80
2019-12-06,490
2019-12-07,380
2019-12-11,470
2019-12-12,1610
2019-12-13,570
2019-12-14,2195
2019-12-17,710
2019-12-18,1500
2019-12-19,1890
2019-12-21,1530
2019-12-23,310
2019-12-24,1210
2019-12-25,1050
2019-12-26,1160
2019-12-27,2100
2019-12-28,520
2019-12-30,760
2019-12-31,2540
2020-01-03,2350
2020-01-04,2900
2020-01-08,1275
2020-01-09,1060
2020-01-10,1970
2020-01-11,910
2020-01-13,250
2020-01-14,530
2020-01-15,1820
2020-01-16,2845
2020-01-17,2920
2020-01-20,2872
2020-01-21,7285
2020-01-22,2237
2020-01-23,3590
2020-01-24,620
2020-01-29,2780
2020-01-30,4344
2020-01-31,3830
2020-02-01,1410
2020-02-03,970
2020-02-04,3440
2020-02-05,5180
2020-02-06,8190
2020-02-07,13438
2020-02-08,31468
2020-02-10,24800
2020-02-11,24979
2020-02-12,32850
2020-02-13,43535
2020-02-14,58207
2020-02-15,55825
2020-02-17,63771
2020-02-18,54701
2020-02-19,61375
2020-02-20,72690
2020-02-21,97417
2020-02-22,122142
2020-02-24,125410
2020-02-25,56050
2020-02-26,88177
2020-02-27,81635
2020-02-28,90000
2020-02-29,95601
2020-03-02,88067
2020-03-03,56936
2020-03-04,79835
2020-03-05,93094
2020-03-06,153187
2020-03-07,164286
2020-03-09,145945
2020-03-10,83771
2020-03-11,137067
2020-03-12,139019
2020-03-13,114547
2020-03-14,111411
2020-03-16,93426
2020-03-17,68680
2020-03-18,73318
2020-03-19,72459
2020-03-20,95258
2020-03-21,87115
2020-03-23,67784
2020-03-24,50341
2020-03-25,71350
2020-03-26,67926
2020-03-27,81035
2020-03-28,122171
2020-03-30,152455
2020-03-31,115774
2020-04-01,127457
2020-04-02,136712
2020-04-03,227751
2020-04-04,260810
2020-04-06,254524
2020-04-07,209436
2020-04-08,317897
2020-04-09,314227
2020-04-10,345589
2020-04-11,348601
2020-04-13,296216
2020-04-14,233902
2020-04-15,279140
2020-04-17,357423
2020-04-18,437929
2020-04-20,461655
2020-04-21,281957
2020-04-22,375670
2020-04-23,392865
2020-04-24,440850
2020-04-25,497204
2020-04-27,389725
2020-04-28,473737
2020-04-29,618283
2020-04-30,431429
2020-05-01,685408
2020-05-02,716657
2020-05-04,867473
2020-05-05,736611
2020-05-06,783149
2020-05-07,522345
2020-05-08,823183
2020-05-09,767563
2020-05-11,662843
2020-05-12,568170
2020-05-13,858140
2020-05-14,459903
2020-05-15,880025
2020-05-16,831158
2020-05-18,640003
2020-05-19,454945
2020-05-20,719468
2020-05-21,626030
2020-05-22,648400
2020-05-23,618278
2020-05-25,347255
2020-05-27,392823
2020-05-28,374194
2020-05-29,395624
2020-05-30,388029
2020-06-01,272445
2020-06-02,199930
2020-06-03,280715
2020-06-04,274987
2020-06-05,337654
2020-06-06,324507
2020-06-08,332233
2020-06-09,372535
2020-06-10,352500
2020-06-11,463503
2020-06-12,488842
2020-06-13,570354
2020-06-15,396979
2020-06-16,341430
2020-06-17,341765
2020-06-18,530993
2020-06-19,655370
2020-06-20,680645
2020-06-22,614250
2020-06-23,684220
2020-06-24,559050
2020-06-25,688130
2020-06-26,851295
2020-06-27,871805
2020-06-29,579570
2020-06-30,392650
2020-07-01,727950
2020-07-02,720700
2020-07-03,707250
2020-07-04,614353
2020-07-06,469300
2020-07-07,301957
2020-07-08,450445
2020-07-09,367064
2020-07-10,510400
2020-07-11,390117
2020-07-13,304135
2020-07-14,344705
2020-07-15,391680
2020-07-16,442324
2020-07-17,357455
2020-07-18,332554
2020-07-20,243685
2020-07-21,244160
2020-07-22,214441
2020-07-23,266755
2020-07-24,295455
2020-07-25,269950
2020-07-27,150490
2020-07-28,77585
2020-07-29,181005
2020-07-30,235480
2020-07-31,243575
2020-08-01,29560
2020-08-03,127230
2020-08-04,94250
2020-08-05,113320
2020-08-06,128655
2020-08-07,131700
2020-08-08,100945
2020-08-10,46675
2020-08-12,44590
2020-08-13,57115
2020-08-14,55730
2020-08-15,38755
2020-08-17,29500
2020-08-18,10120
2020-08-19,9590
2020-08-20,20750
2020-08-21,23120
2020-08-22,29045
2020-08-24,7420
2020-08-25,18060
2020-08-26,3915
2020-08-27,12960
2020-08-28,8635
2020-08-29,28840
2020-08-31,18435
2020-09-01,13855
2020-09-02,5100
2020-09-03,14700
2020-09-04,9875
2020-09-05,35705
2020-09-07,18640
2020-09-08,22415
2020-09-09,32655
2020-09-10,67290
2020-09-11,64100
2020-09-12,64820
2020-09-14,26935
2020-09-15,22020
2020-09-16,49440
2020-09-17,69160
2020-09-18,76920
2020-09-19,84845
2020-09-21,25490
2020-09-22,16460
2020-09-24,39932
2020-09-25,27012
2020-09-26,63930
2020-09-27,9240
2020-09-28,50444
2020-09-29,18947
2020-09-30,3810
2020-10-05,14405
2020-10-06,10330
2020-10-07,7870
2020-10-08,11760
2020-10-09,5670
2020-10-10,9655
2020-10-12,1240
2020-10-13,1420
2020-10-14,1290
2020-10-15,3180
2020-10-16,2080
2020-10-17,9960
2020-10-19,410
2020-10-20,680
2020-10-21,790
2020-10-22,1220
2020-10-23,2780
2020-10-24,4030
2020-10-26,290
2020-10-27,70
2020-10-28,2680
2020-10-30,1150
2020-10-31,2470
2020-11-02,370
2020-11-03,565
2020-11-06,290
2020-11-07,520
2020-11-09,460
2020-11-11,1670
2020-11-12,1320
2020-11-13,990
2020-11-14,1550
2020-11-18,1620
2020-11-21,2220
2020-11-23,455
2020-11-25,1075
2020-11-26,830
2020-11-27,2495
2020-11-28,500
2020-12-02,2040
2020-12-03,2155
2020-12-04,3875
2020-12-05,978
2020-12-07,200
2020-12-09,470
2020-12-11,570
2020-12-12,1280
2020-12-15,120
2020-12-16,1220
2020-12-17,1720
2020-12-18,650
2020-12-19,1570
2020-12-21,200
2020-12-22,980
2020-12-23,2100
2020-12-24,870
2020-12-25,1850
2020-12-26,860
2020-12-29,1610
2020-12-31,420
2021-01-05,920
2021-01-07,440
2021-01-09,780
2021-01-11,790
2021-01-12,150
2021-01-13,690
2021-01-16,450
2021-01-18,280
2021-01-21,470
2021-01-22,660
2021-01-23,900
2021-01-26,535
2021-01-27,1455
2021-01-28,885
2021-01-29,1440
2021-01-30,3000
2021-02-01,890
2021-02-02,3150
2021-02-03,5183
2021-02-04,6123
2021-02-05,11179
2021-02-06,14525
2021-02-08,21587
2021-02-09,34945
2021-02-10,31560
2021-02-11,11415
2021-02-15,30515
2021-02-16,54355
2021-02-17,46197
2021-02-18,38620
2021-02-19,42445
2021-02-20,63545
2021-02-22,76325
2021-02-23,56063
2021-02-24,60998
2021-02-25,54930
2021-02-26,74983
2021-02-27,85430
2021-03-01,64700
2021-03-02,38030
2021-03-03,65960
2021-03-04,46329
2021-03-05,61399
2021-03-06,90980
2021-03-08,85112
2021-03-09,57642
2021-03-10,91789
2021-03-11,110015
2021-03-12,143214
2021-03-13,169003
2021-03-15,122813
2021-03-16,86017
2021-03-17,96308
2021-03-18,89810
2021-03-19,107869
2021-03-20,124911
2021-03-22,112592
2021-03-23,60545
2021-03-24,99674
2021-03-25,100109
2021-03-26,121788
2021-03-27,134087
2021-03-29,138833
2021-03-30,98629
2021-03-31,134035
2021-04-01,119165
2021-04-02,200561
2021-04-03,216658
2021-04-05,260350
2021-04-06,227301
2021-04-07,298423
2021-04-08,281753
2021-04-10,425244
2021-04-12,296189
2021-04-13,268215
2021-04-14,360381
2021-04-15,309690
2021-04-16,312266
2021-04-17,359807
2021-04-19,294981
2021-04-20,258604
2021-04-21,352797
2021-04-22,335886
2021-04-24,266310
2021-04-26,395437
2021-04-27,325264
2021-04-28,407700
2021-04-29,284370
2021-04-30,355047
2021-05-01,407666
2021-05-03,459536
2021-05-04,342979
2021-05-05,591495
2021-05-06,679896
2021-05-07,693100
2021-05-08,489620
2021-05-10,744890
2021-05-11,590220
2021-05-12,642339
2021-05-13,651272
2021-05-14,722309
2021-05-15,753898
2021-05-17,613541
2021-05-18,647319
2021-05-19,491732
2021-05-20,444515
2021-05-22,411095
2021-05-24,500724
2021-05-25,409511
2021-05-26,560552
2021-05-27,523655
2021-05-28,591819
2021-05-29,609836
2021-05-31,445663
2021-06-01,523380
2021-06-02,437258
2021-06-03,501048
2021-06-04,567719
2021-06-05,573680
2021-06-07,431660
2021-06-08,262454
2021-06-09,267890
2021-06-10,293883
2021-06-11,349672
2021-06-12,401780
2021-06-14,294240
2021-06-15,204990
2021-06-16,240615
2021-06-17,250926
2021-06-18,285655
2021-06-19,288600
2021-06-21,230700
2021-06-22,255735
2021-06-23,442391
2021-06-24,474443
2021-06-25,404075
2021-06-26,363720
2021-06-28,562220
2021-06-29,478045
2021-06-30,508914
2021-07-01,523968
2021-07-02,513227
2021-07-03,410180
2021-07-05,471127
2021-07-06,446236
2021-07-08,390894
2021-07-09,348780
2021-07-10,358410
2021-07-12,500605
2021-07-13,329210
2021-07-14,305699
2021-07-17,371735
2021-07-19,238585
2021-07-23,151640
2021-07-24,183980
2021-07-26,219440
2021-07-27,165645
2021-07-28,143045
2021-07-30,126180
2021-07-31,88005
2021-08-02,99360
2021-08-03,91135
2021-08-05,77650
2021-08-06,68380
2021-08-07,13030
2021-08-09,75020
2021-08-11,47155
2021-08-12,47925
2021-08-13,50855
2021-08-14,87085
2021-08-17,89465
2021-08-18,57685
2021-08-20,82475
2021-08-21,85165
2021-08-24,62850
2021-08-25,50145
2021-08-27,51515
2021-08-28,43880
2021-09-01,29510
2021-09-02,30180
2021-09-04,24350
2021-09-06,24050
2021-09-09,18795
2021-09-10,15288
2021-09-11,16600
2021-09-13,23820
2021-09-14,22050
2021-09-15,14550
2021-09-16,28703
2021-09-17,38418
2021-09-18,16580
2021-09-19,610
2021-09-24,9955
2021-09-25,6430
2021-09-27,1330
2021-09-28,4880
2021-09-29,2030
2021-09-30,2410
2021-10-01,4020
2021-10-02,8440
2021-10-04,1980
2021-10-05,430
2021-10-06,2360
2021-10-07,3060
2021-10-08,4100
2021-10-09,3220
2021-10-11,1930
2021-10-12,530
2021-10-13,1475
2021-10-14,1700
2021-10-15,730
2021-10-16,2290
2021-10-19,450
2021-10-21,1960
2021-10-23,70
2021-10-25,500
2021-10-26,680
2021-10-27,310
2021-10-29,1070
2021-11-03,440
2021-11-05,1470
2021-11-13,500
2021-11-20,370
2021-11-27,340
2021-12-07,905
2021-12-08,410
2021-12-09,680
2021-12-10,370
2021-12-11,355
2021-12-15,790
2021-12-16,1020
2021-12-17,385
2021-12-18,1130
2021-12-20,1050
2021-12-22,1080
2021-12-24,1040
2021-12-28,820
2021-12-29,150
2021-12-30,550
2022-01-07,150
2022-01-08,490
2022-01-13,310
2022-01-14,300
2022-01-15,730
2022-01-19,380
2022-01-21,670
2022-01-24,925
2022-01-26,765
2022-01-27,186
2022-01-28,593
2022-01-29,2108
2022-01-31,130
2022-02-04,6590
2022-02-05,8730
2022-02-07,9705
2022-02-08,10015
2022-02-09,12545
2022-02-10,10940
2022-02-11,20970
2022-02-12,42889
2022-02-14,39492
2022-02-15,24231
2022-02-16,45115
2022-02-17,46319
2022-02-18,42360
2022-02-19,58749
2022-02-21,79281
2022-02-22,34826
2022-02-23,74751
2022-02-24,69717
2022-02-26,138224
2022-02-28,104763
2022-03-01,87985
2022-03-02,196870
2022-03-03,167292
2022-03-04,177766
2022-03-05,189517
2022-03-07,174002
2022-03-08,112580
2022-03-09,182531
2022-03-10,174267
2022-03-11,193155
2022-03-12,204574
2022-03-14,156040
2022-03-15,97307
2022-03-16,128239
2022-03-17,90454
2022-03-18,133651
2022-03-19,170877
2022-03-21,91335
2022-03-22,58658
2022-03-23,92859
2022-03-24,125041
2022-03-25,146120
2022-03-26,164669
2022-03-28,100245
2022-03-29,63870
2022-03-30,116973
2022-03-31,125319
2022-04-01,147608
2022-04-02,173646
2022-04-04,116359
2022-04-05,118525
2022-04-06,153115
2022-04-07,196687
2022-04-08,204114
2022-04-09,246101
2022-04-11,195090
2022-04-12,144731
2022-04-13,190840
2022-04-14,167829
2022-04-15,271026
2022-04-16,270685
2022-04-18,161479
2022-04-19,168340
2022-04-20,275635
2022-04-21,341753
2022-04-22,447665
2022-04-23,556022
2022-04-25,385023
2022-04-26,375297
2022-04-27,454233
2022-04-28,393164
2022-04-29,551303
2022-04-30,616062
2022-05-02,488876
2022-05-03,347972
2022-05-04,600904
2022-05-05,606759
2022-05-06,695889
2022-05-07,772260
2022-05-09,443015
2022-05-10,463595
2022-05-11,924164
2022-05-12,693979
2022-05-13,720398
2022-05-14,762747
2022-05-16,503103
2022-05-17,389953
2022-05-19,633336
2022-05-20,733537
2022-05-21,748715
2022-05-24,553160
2022-05-25,733804
2022-05-26,803256
2022-05-27,801653
2022-05-28,882032
2022-05-30,571683
2022-05-31,397191
2022-06-01,572796
2022-06-02,669469
2022-06-03,667170
2022-06-04,678869
2022-06-06,396420
2022-06-07,384257
2022-06-08,443012
2022-06-09,571145
2022-06-10,571515
2022-06-11,567200
2022-06-13,433968
2022-06-14,388985
2022-06-15,630164
2022-06-16,697161
2022-06-17,656280
2022-06-18,664509
2022-06-20,477495
2022-06-21,379944
2022-06-22,356374
2022-06-23,310725
2022-06-24,550005
2022-06-25,551080
2022-06-27,372140
2022-06-28,312220
2022-06-29,380090
2022-06-30,419063
2022-07-01,490585
2022-07-02,453145
2022-07-04,302940
2022-07-05,263550
2022-07-06,323125
2022-07-07,307975
2022-07-08,351790
2022-07-09,327000
2022-07-11,169965
2022-07-12,186848
2022-07-13,151507
2022-07-14,217525
2022-07-15,202555
2022-07-16,179805
2022-07-18,66255
2022-07-20,93130
2022-07-21,78965
2022-07-22,103930
2022-07-23,130105
2022-07-25,64375
2022-07-26,59450
2022-07-27,61552
2022-07-28,96035
2022-07-29,74838
2022-07-30,90400
2022-08-01,21470
2022-08-02,46105
2022-08-03,41915
2022-08-04,50960
2022-08-05,58885
2022-08-06,9020
2022-08-08,71285
2022-08-09,61860
2022-08-10,39075
2022-08-11,20500
2022-08-12,33790
2022-08-13,21895
2022-08-15,9005
2022-08-16,9795
2022-08-17,3870
2022-08-18,10890
2022-08-19,30075
2022-08-20,6765
2022-08-22,4640
2022-08-23,3150
2022-08-24,3375
2022-08-25,2885
2022-08-26,15730
2022-08-27,16505
2022-08-29,2680
2022-08-30,1240
2022-08-31,5310
2022-09-01,5650
2022-09-02,4330
2022-09-03,3515
2022-09-05,5385
2022-09-06,2282
2022-09-07,7476
2022-09-08,15052
2022-09-09,3290
2022-09-13,1390
2022-09-14,7600
2022-09-15,9130
2022-09-16,7250
2022-09-17,13120
2022-09-19,1060
2022-09-20,7090
2022-09-21,3090
2022-09-22,8165
2022-09-23,5960
2022-09-24,8780
2022-09-26,750
2022-09-27,1910
2022-09-28,6685
2022-09-29,12920
2022-09-30,4060
2022-10-01,9135
2022-10-03,370
2022-10-04,460
2022-10-05,3210
2022-10-06,3830
2022-10-07,920
2022-10-08,2540
2022-10-10,80
2022-10-11,2610
2022-10-12,750
2022-10-13,1665
2022-10-14,915
2022-10-15,2240
2022-10-18,590
2022-10-21,580
2022-10-22,670
2022-10-24,80
2022-10-27,350
2022-10-28,740
2022-10-29,930
2022-11-01,530
2022-11-16,860
2022-11-17,1170
2022-11-18,730
2022-11-19,1770
2022-11-23,1350
2022-11-24,390
2022-11-25,670
2022-11-26,1340
2022-11-30,345
2022-12-01,1330
2022-12-02,72
2022-12-03,260
2022-12-07,270
2022-12-08,24
2022-12-09,24
2022-12-10,180
2022-12-14,804
2022-12-15,694
2022-12-16,430
2022-12-19,868
2022-12-20,10
2022-12-21,850
2022-12-23,40
2022-12-24,840
2022-12-26,720
2022-12-28,130
2022-12-29,340
2022-12-31,935
