ds,y
2015-01-20,30.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,40.0
2015-02-01,0.0
2015-02-02,790.0
2015-02-03,0.0
2015-02-04,2045.0
2015-02-05,810.0
2015-02-06,590.0
2015-02-07,2710.0
2015-02-08,0.0
2015-02-09,2570.0
2015-02-10,2495.0
2015-02-11,5160.0
2015-02-12,5390.0
2015-02-13,11042.0
2015-02-14,12845.0
2015-02-15,420.0
2015-02-16,33705.0
2015-02-17,15225.0
2015-02-18,1285.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,40965.0
2015-02-24,30575.0
2015-02-25,27488.0
2015-02-26,21980.0
2015-02-27,27645.0
2015-02-28,32595.0
2015-03-01,0.0
2015-03-02,63251.0
2015-03-03,40820.0
2015-03-04,52758.0
2015-03-05,50916.0
2015-03-06,65959.0
2015-03-07,92976.0
2015-03-08,0.0
2015-03-09,147223.0
2015-03-10,117247.0
2015-03-11,114195.0
2015-03-12,77657.0
2015-03-13,122915.0
2015-03-14,136624.0
2015-03-15,0.0
2015-03-16,168571.0
2015-03-17,97803.0
2015-03-18,74074.0
2015-03-19,63193.0
2015-03-20,100488.0
2015-03-21,116675.0
2015-03-22,0.0
2015-03-23,147330.0
2015-03-24,90310.0
2015-03-25,97050.0
2015-03-26,104376.0
2015-03-27,129056.0
2015-03-28,146608.0
2015-03-29,0.0
2015-03-30,223949.0
2015-03-31,168576.0
2015-04-01,167082.0
2015-04-02,202587.0
2015-04-03,184959.0
2015-04-04,203376.0
2015-04-05,0.0
2015-04-06,269163.0
2015-04-07,200244.0
2015-04-08,210490.0
2015-04-09,176209.0
2015-04-10,180273.0
2015-04-11,162112.0
2015-04-12,0.0
2015-04-13,250621.0
2015-04-14,162886.0
2015-04-15,204902.0
2015-04-16,188350.0
2015-04-17,191761.0
2015-04-18,219252.0
2015-04-19,0.0
2015-04-20,229505.0
2015-04-21,196545.0
2015-04-22,200346.0
2015-04-23,194570.0
2015-04-24,235338.0
2015-04-25,276713.0
2015-04-26,0.0
2015-04-27,319010.0
2015-04-28,219439.0
2015-04-29,248921.0
2015-04-30,226851.0
2015-05-01,266595.0
2015-05-02,296114.0
2015-05-03,0.0
2015-05-04,433397.0
2015-05-05,419118.0
2015-05-06,496564.0
2015-05-07,548599.0
2015-05-08,556040.0
2015-05-09,485560.0
2015-05-10,0.0
2015-05-11,728534.0
2015-05-12,575815.0
2015-05-13,693007.0
2015-05-14,726808.0
2015-05-15,664253.0
2015-05-16,730287.0
2015-05-17,0.0
2015-05-18,890567.5
2015-05-19,721610.0
2015-05-20,767996.0
2015-05-21,578444.0
2015-05-22,595800.0
2015-05-23,613760.0
2015-05-24,0.0
2015-05-25,638554.0
2015-05-26,423366.0
2015-05-27,411215.0
2015-05-28,427585.0
2015-05-29,466172.0
2015-05-30,462199.0
2015-05-31,0.0
2015-06-01,591133.0
2015-06-02,392898.0
2015-06-03,417986.0
2015-06-04,489803.0
2015-06-05,547134.0
2015-06-06,619048.0
2015-06-07,0.0
2015-06-08,730004.0
2015-06-09,563410.0
2015-06-10,751308.0
2015-06-11,702521.0
2015-06-12,797791.0
2015-06-13,853378.0
2015-06-14,0.0
2015-06-15,890567.5
2015-06-16,831134.0
2015-06-17,796164.0
2015-06-18,800950.0
2015-06-19,846646.0
2015-06-20,777447.0
2015-06-21,0.0
2015-06-22,890567.5
2015-06-23,670866.0
2015-06-24,681597.0
2015-06-25,715012.0
2015-06-26,724880.0
2015-06-27,712717.0
2015-06-28,0.0
2015-06-29,890567.5
2015-06-30,673427.0
2015-07-01,686555.0
2015-07-02,766977.0
2015-07-03,719145.0
2015-07-04,795820.0
2015-07-05,0.0
2015-07-06,890567.5
2015-07-07,728360.0
2015-07-08,649940.0
2015-07-09,440252.0
2015-07-10,416560.0
2015-07-11,563714.0
2015-07-12,0.0
2015-07-13,458238.0
2015-07-14,329645.0
2015-07-15,489882.0
2015-07-16,440000.0
2015-07-17,399160.0
2015-07-18,380423.0
2015-07-19,0.0
2015-07-20,400716.0
2015-07-21,294810.0
2015-07-22,418220.0
2015-07-23,389746.0
2015-07-24,334534.0
2015-07-25,417295.0
2015-07-26,0.0
2015-07-27,330810.0
2015-07-28,245748.0
2015-07-29,378095.0
2015-07-30,359529.0
2015-07-31,387123.0
2015-08-01,123226.0
2015-08-02,0.0
2015-08-03,359396.0
2015-08-04,227359.0
2015-08-05,230801.0
2015-08-06,203176.0
2015-08-07,198855.0
2015-08-08,176985.0
2015-08-09,0.0
2015-08-10,239235.0
2015-08-11,209987.0
2015-08-12,190620.0
2015-08-13,162226.0
2015-08-14,174508.0
2015-08-15,132900.0
2015-08-16,0.0
2015-08-17,117795.0
2015-08-18,101585.0
2015-08-19,98468.0
2015-08-20,104422.0
2015-08-21,104615.0
2015-08-22,118760.0
2015-08-23,0.0
2015-08-24,150670.0
2015-08-25,81870.0
2015-08-26,67550.0
2015-08-27,97930.0
2015-08-28,115983.0
2015-08-29,144085.0
2015-08-30,0.0
2015-08-31,120524.0
2015-09-01,112615.0
2015-09-02,130758.0
2015-09-03,152933.0
2015-09-04,139503.0
2015-09-05,144650.0
2015-09-06,0.0
2015-09-07,171110.0
2015-09-08,109440.0
2015-09-09,111060.0
2015-09-10,135095.0
2015-09-11,115735.0
2015-09-12,112770.0
2015-09-13,0.0
2015-09-14,130230.0
2015-09-15,92490.0
2015-09-16,92055.0
2015-09-17,98400.0
2015-09-18,81595.0
2015-09-19,80290.0
2015-09-20,320.0
2015-09-21,84655.0
2015-09-22,113391.0
2015-09-23,172505.0
2015-09-24,203085.0
2015-09-25,70555.0
2015-09-26,5705.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,8840.0
2015-10-01,58710.0
2015-10-02,24280.0
2015-10-03,38810.0
2015-10-04,0.0
2015-10-05,12925.0
2015-10-06,41920.0
2015-10-07,10870.0
2015-10-08,23565.0
2015-10-09,3970.0
2015-10-10,12350.0
2015-10-11,0.0
2015-10-12,7260.0
2015-10-13,12360.0
2015-10-14,1640.0
2015-10-15,8680.0
2015-10-16,4010.0
2015-10-17,9450.0
2015-10-18,0.0
2015-10-19,2590.0
2015-10-20,3160.0
2015-10-21,2140.0
2015-10-22,2720.0
2015-10-23,590.0
2015-10-24,6340.0
2015-10-25,0.0
2015-10-26,1460.0
2015-10-27,1210.0
2015-10-28,0.0
2015-10-29,480.0
2015-10-30,0.0
2015-10-31,400.0
2015-11-01,0.0
2015-11-02,1190.0
2015-11-03,420.0
2015-11-04,340.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,280.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,60.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,280.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,1310.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,1546.0
2016-02-03,450.0
2016-02-04,1408.0
2016-02-05,2693.0
2016-02-06,1921.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,7525.0
2016-02-12,15520.0
2016-02-13,16796.0
2016-02-14,0.0
2016-02-15,17525.0
2016-02-16,18925.0
2016-02-17,16015.0
2016-02-18,19490.0
2016-02-19,36913.0
2016-02-20,38517.0
2016-02-21,0.0
2016-02-22,67205.0
2016-02-23,35905.0
2016-02-24,51490.0
2016-02-25,64057.0
2016-02-26,93515.0
2016-02-27,76294.0
2016-02-28,0.0
2016-02-29,102170.0
2016-03-01,60194.0
2016-03-02,86832.0
2016-03-03,124699.0
2016-03-04,172887.0
2016-03-05,143354.0
2016-03-06,0.0
2016-03-07,247730.0
2016-03-08,184245.0
2016-03-09,194172.0
2016-03-10,155465.0
2016-03-11,130689.0
2016-03-12,103172.0
2016-03-13,0.0
2016-03-14,115865.0
2016-03-15,91919.0
2016-03-16,84885.0
2016-03-17,55407.0
2016-03-18,41033.0
2016-03-19,55741.0
2016-03-20,0.0
2016-03-21,85471.0
2016-03-22,45260.0
2016-03-23,28746.0
2016-03-24,27558.0
2016-03-25,48983.0
2016-03-26,77006.0
2016-03-27,0.0
2016-03-28,66861.0
2016-03-29,57580.0
2016-03-30,70311.0
2016-03-31,72375.0
2016-04-01,83718.0
2016-04-02,138185.0
2016-04-03,0.0
2016-04-04,169282.0
2016-04-05,151618.0
2016-04-06,140582.0
2016-04-07,97445.0
2016-04-08,113465.0
2016-04-09,135857.0
2016-04-10,0.0
2016-04-11,148670.0
2016-04-12,138143.0
2016-04-13,164285.0
2016-04-14,188560.0
2016-04-15,194810.0
2016-04-16,160859.0
2016-04-17,0.0
2016-04-18,239077.0
2016-04-19,189224.0
2016-04-20,274329.0
2016-04-21,266922.0
2016-04-22,292665.0
2016-04-23,341765.0
2016-04-24,0.0
2016-04-25,454927.0
2016-04-26,378778.0
2016-04-27,386380.0
2016-04-28,375145.0
2016-04-29,417222.0
2016-04-30,402348.0
2016-05-01,0.0
2016-05-02,686422.0
2016-05-03,546379.0
2016-05-04,650567.0
2016-05-05,698240.0
2016-05-06,609303.0
2016-05-07,753372.0
2016-05-08,0.0
2016-05-09,890567.5
2016-05-10,792579.0
2016-05-11,890567.5
2016-05-12,827979.0
2016-05-13,832229.0
2016-05-14,512140.0
2016-05-15,0.0
2016-05-16,734628.0
2016-05-17,712624.0
2016-05-18,769078.0
2016-05-19,690497.0
2016-05-20,684556.0
2016-05-21,650105.0
2016-05-22,0.0
2016-05-23,820069.0
2016-05-24,602430.0
2016-05-25,603418.0
2016-05-26,410795.0
2016-05-27,603966.0
2016-05-28,618410.0
2016-05-29,0.0
2016-05-30,727692.0
2016-05-31,622190.0
2016-06-01,660983.0
2016-06-02,599687.0
2016-06-03,587877.0
2016-06-04,575885.0
2016-06-05,0.0
2016-06-06,600911.0
2016-06-07,505367.0
2016-06-08,516287.0
2016-06-09,368983.0
2016-06-10,524360.0
2016-06-11,313160.0
2016-06-12,0.0
2016-06-13,581496.0
2016-06-14,563600.0
2016-06-15,642775.0
2016-06-16,445167.0
2016-06-17,531720.0
2016-06-18,486020.0
2016-06-19,0.0
2016-06-20,598031.0
2016-06-21,645932.0
2016-06-22,557705.0
2016-06-23,564179.0
2016-06-24,541765.0
2016-06-25,518070.0
2016-06-26,0.0
2016-06-27,631390.0
2016-06-28,0.0
2016-06-29,644742.0
2016-06-30,890567.5
2016-07-01,890567.5
2016-07-02,793410.0
2016-07-03,0.0
2016-07-04,598760.0
2016-07-05,492890.0
2016-07-06,623475.0
2016-07-07,569130.0
2016-07-08,0.0
2016-07-09,355489.0
2016-07-10,0.0
2016-07-11,286785.0
2016-07-12,468575.0
2016-07-13,418750.0
2016-07-14,301695.0
2016-07-15,341464.0
2016-07-16,51740.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,251035.0
2016-07-20,212870.0
2016-07-21,257096.0
2016-07-22,72055.0
2016-07-23,135260.0
2016-07-24,0.0
2016-07-25,405779.0
2016-07-26,104680.0
2016-07-27,336015.0
2016-07-28,75775.0
2016-07-29,206721.0
2016-07-30,200522.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,144167.0
2016-08-03,196637.0
2016-08-04,212465.0
2016-08-05,192655.0
2016-08-06,50169.0
2016-08-07,0.0
2016-08-08,299670.0
2016-08-09,203161.0
2016-08-10,269639.0
2016-08-11,244361.0
2016-08-12,0.0
2016-08-13,264013.0
2016-08-14,0.0
2016-08-15,289309.0
2016-08-16,218095.0
2016-08-17,231401.0
2016-08-18,220090.0
2016-08-19,224580.0
2016-08-20,194250.0
2016-08-21,0.0
2016-08-22,176295.0
2016-08-23,116815.0
2016-08-24,135760.0
2016-08-25,93044.0
2016-08-26,90140.0
2016-08-27,121364.0
2016-08-28,0.0
2016-08-29,87645.0
2016-08-30,65557.0
2016-08-31,54339.0
2016-09-01,54390.0
2016-09-02,39566.0
2016-09-03,53472.0
2016-09-04,0.0
2016-09-05,39057.0
2016-09-06,35125.0
2016-09-07,24635.0
2016-09-08,41753.0
2016-09-09,48883.0
2016-09-10,97695.0
2016-09-11,0.0
2016-09-12,115784.0
2016-09-13,42185.0
2016-09-14,3240.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,44730.0
2016-09-20,57679.0
2016-09-21,36830.0
2016-09-22,47970.0
2016-09-23,27455.0
2016-09-24,45695.0
2016-09-25,0.0
2016-09-26,18345.0
2016-09-27,51156.0
2016-09-28,10820.0
2016-09-29,23640.0
2016-09-30,12880.0
2016-10-01,27419.0
2016-10-02,0.0
2016-10-03,860.0
2016-10-04,0.0
2016-10-05,3180.0
2016-10-06,7760.0
2016-10-07,7920.0
2016-10-08,10960.0
2016-10-09,0.0
2016-10-10,2150.0
2016-10-11,875.0
2016-10-12,1650.0
2016-10-13,2740.0
2016-10-14,170.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,460.0
2016-10-18,0.0
2016-10-19,130.0
2016-10-20,530.0
2016-10-21,0.0
2016-10-22,280.0
2016-10-23,0.0
2016-10-24,670.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,190.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,110.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,100.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,130.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,150.0
2017-01-06,0.0
2017-01-07,420.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,440.0
2017-01-13,0.0
2017-01-14,340.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,1090.0
2017-01-18,468.0
2017-01-19,840.0
2017-01-20,125.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,987.0
2017-01-26,1861.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,870.0
2017-02-02,4750.0
2017-02-03,570.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,9050.0
2017-02-07,3025.0
2017-02-08,7445.0
2017-02-09,8614.0
2017-02-10,11818.0
2017-02-11,7025.0
2017-02-12,0.0
2017-02-13,8945.0
2017-02-14,23396.0
2017-02-15,31250.0
2017-02-16,35310.0
2017-02-17,47543.0
2017-02-18,57275.0
2017-02-19,0.0
2017-02-20,85610.0
2017-02-21,47844.0
2017-02-22,40595.0
2017-02-23,37930.0
2017-02-24,67615.0
2017-02-25,86425.0
2017-02-26,0.0
2017-02-27,71860.0
2017-02-28,51972.0
2017-03-01,94427.0
2017-03-02,100305.0
2017-03-03,130303.0
2017-03-04,147595.0
2017-03-05,0.0
2017-03-06,137148.0
2017-03-07,71953.0
2017-03-08,111980.0
2017-03-09,103067.0
2017-03-10,137089.0
2017-03-11,125149.0
2017-03-12,0.0
2017-03-13,101476.0
2017-03-14,85559.0
2017-03-15,164681.0
2017-03-16,174183.0
2017-03-17,100554.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,166567.0
2017-03-21,132933.0
2017-03-22,198485.0
2017-03-23,172949.0
2017-03-24,223649.0
2017-03-25,215269.0
2017-03-26,0.0
2017-03-27,202461.0
2017-03-28,132494.0
2017-03-29,212644.0
2017-03-30,212957.0
2017-03-31,248583.0
2017-04-01,277722.0
2017-04-02,0.0
2017-04-03,285621.0
2017-04-04,187367.0
2017-04-05,219284.0
2017-04-06,0.0
2017-04-07,307360.0
2017-04-08,364459.0
2017-04-09,0.0
2017-04-10,302466.0
2017-04-11,243483.0
2017-04-12,428542.0
2017-04-13,416454.0
2017-04-14,491840.0
2017-04-15,491690.0
2017-04-16,0.0
2017-04-17,275810.0
2017-04-18,317425.0
2017-04-19,388930.0
2017-04-20,253392.0
2017-04-21,523001.0
2017-04-22,544436.0
2017-04-23,0.0
2017-04-24,327212.0
2017-04-25,417838.0
2017-04-26,558244.0
2017-04-27,552202.0
2017-04-28,626380.0
2017-04-29,634833.0
2017-04-30,0.0
2017-05-01,398903.0
2017-05-02,485768.0
2017-05-03,303862.0
2017-05-04,485556.0
2017-05-05,587162.0
2017-05-06,777105.0
2017-05-07,0.0
2017-05-08,521153.0
2017-05-09,387627.0
2017-05-10,522485.0
2017-05-11,639981.0
2017-05-12,565683.0
2017-05-13,753227.0
2017-05-14,0.0
2017-05-15,818885.0
2017-05-16,402877.0
2017-05-17,323570.0
2017-05-18,489817.0
2017-05-19,434777.0
2017-05-20,313814.0
2017-05-21,0.0
2017-05-22,451751.0
2017-05-23,474793.0
2017-05-24,785991.0
2017-05-25,755055.0
2017-05-26,731737.0
2017-05-27,761192.0
2017-05-28,0.0
2017-05-29,484010.0
2017-05-30,676198.0
2017-05-31,752891.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,468248.0
2017-06-04,0.0
2017-06-05,653866.0
2017-06-06,552128.0
2017-06-07,769998.0
2017-06-08,605827.0
2017-06-09,614864.0
2017-06-10,596958.0
2017-06-11,0.0
2017-06-12,416899.0
2017-06-13,334307.0
2017-06-14,565936.0
2017-06-15,537160.0
2017-06-16,521480.0
2017-06-17,601200.0
2017-06-18,0.0
2017-06-19,475553.0
2017-06-20,432569.0
2017-06-21,433685.0
2017-06-22,714201.0
2017-06-23,662643.0
2017-06-24,644508.0
2017-06-25,0.0
2017-06-26,521655.0
2017-06-27,381775.0
2017-06-28,730219.0
2017-06-29,727643.0
2017-06-30,738520.0
2017-07-01,678715.0
2017-07-02,0.0
2017-07-03,599870.0
2017-07-04,685425.0
2017-07-05,627906.0
2017-07-06,585580.0
2017-07-07,621660.0
2017-07-08,649779.0
2017-07-09,0.0
2017-07-10,336881.0
2017-07-11,486027.0
2017-07-12,515824.0
2017-07-13,385031.0
2017-07-14,404510.0
2017-07-15,411400.0
2017-07-16,0.0
2017-07-17,310000.0
2017-07-18,229225.0
2017-07-19,261125.0
2017-07-20,250001.0
2017-07-21,267838.0
2017-07-22,230245.0
2017-07-23,0.0
2017-07-24,123740.0
2017-07-25,134820.0
2017-07-26,153325.0
2017-07-27,118460.0
2017-07-28,138785.0
2017-07-29,94655.0
2017-07-30,0.0
2017-07-31,59500.0
2017-08-01,76510.0
2017-08-02,68922.0
2017-08-03,68924.0
2017-08-04,87265.0
2017-08-05,21860.0
2017-08-06,0.0
2017-08-07,54590.0
2017-08-08,38430.0
2017-08-09,55925.0
2017-08-10,121471.0
2017-08-11,137563.0
2017-08-12,93455.0
2017-08-13,0.0
2017-08-14,72663.0
2017-08-15,39965.0
2017-08-16,64720.0
2017-08-17,98563.0
2017-08-18,84185.0
2017-08-19,113495.0
2017-08-20,0.0
2017-08-21,76950.0
2017-08-22,76435.0
2017-08-23,59367.0
2017-08-24,117225.0
2017-08-25,119815.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,57420.0
2017-08-29,51300.0
2017-08-30,50845.0
2017-08-31,70685.0
2017-09-01,61470.0
